offset,text
0x000100,SEGA MEGA DRIVE (C)T-24 1991.AUG
0x00012D,[                                  WARSONG                                         GM T-24046 -00~
0x000190,J               
0x0001BC,                                                    U               This softwear was producted by  Nippon Computer Systems Corporation in 1991.    Copyright (c) 1991 NCS/MASAYA   N
0x000337,0f(=|
0x0003BF,#Nu-|
0x0003EC,"eD""H2"
0x000499,#Nu-|
0x0004C6,"eD""H2"
0x0009FA,"eD""H2"
0x000AD8,"eD""H2"
0x000BE5,#f Jn
0x000C7E,"eD""HN"
0x000D41,(gFSn
0x000D5B,"""JBg""2n"
0x00100E,"eD""H2"
0x0010E0,"eD""H2"
0x001561,%Nu0<
0x001576,"eD""H2"
0x0015C1,HZ@3@
0x001624,"eD""H2"
0x00166F,HZ@3@
0x0017CE,"eD""H2"
0x0018FC,"eD""H2"
0x001D04,"eD""H2"
0x001D55,HZ@3@
0x001DB2,"eD""H2"
0x001E03,HZ@3@
0x001F14,"eD""HN"
0x001F9A,Nu=| 
0x001FCB,"(g,Sn"
0x002110,"eD""H2"
0x00215B,HZ@3@
0x0021B4,"eD""H2"
0x0021C5,HZ@3@
0x0022EC,"eD""H2"
0x002337,HZ@3@
0x0023F8,"eD""H2"
0x002434,H@B@#@
0x002476,"eD""H2"
0x00249C,H@B@#@
0x0024E6,"eD""H2"
0x00250C,H@B@#@
0x002558,Nu'0'4'8<
0x0025FC,"eD""H2"
0x002744,"eD""H2"
0x00277F,HZ@3@
0x0027D1,03|.^
0x0028D6,"eD""H3I"
0x002AE0,Nu=|+
0x002B49,.gd2n
0x002C13,"N,$,$,$,$,$,(,(,("
0x002C43, m^Sn
0x002C5E,"eDf>""H2"
0x002D20,(Z-P-
0x002D62,"eD""H2"
0x002E07,YNu0<
0x002E0D,qNu0<
0x002E14,Nu.J.J.J.J.2.&.2.2
0x002F78,"eD""H2"
0x002FBF,HZ@3@
0x00303C,"eD""H2"
0x003130,"eD""HN"
0x0031C8,Nu=|4N
0x0031F9,(g2Sn
0x003209,TJBg<2n
0x00325E,"eD""H2"
0x0032A8,Nu=|4X
0x00333E,"eD""H2"
0x0033F0,4$420
0x0033F6,4$420
0x0033FC,4$420
0x003402,4$422
0x003408,4$420
0x00340E,4$420
0x003414,4$422
0x00341A,4$423
0x003420,4$42H
0x003480,"eD""H2"
0x003486,6v3|9
0x0034D7,HZ@3@
0x003524,"eD""H3|:D"
0x0035AC,"eD""H2"
0x003634,"eD""H2"
0x003645,HZ@3@
0x003854,"eD""H2"
0x003890,D@Q@3@
0x0038E6,Nu=|:`
0x0039EA,"Nu6v:"":(6v:"":(6v:"":(6v:"":(6"
0x003A06,":"":(6v:"":(6v:"":(6"
0x003A18,":"":(7"
0x003A1E,":"":(0<"
0x003ED4,NuBVNuH
0x004004,NuBVL
0x0040DA,NuBVL
0x00417A,NuBVL
0x0041DA,NuBVL
0x004207,?fr0.
0x004294,H@J@f
0x0042DC,NuBVL
0x00430C,H@J@f
0x00435A,NuBVL
0x00438A,H@J@f
0x0043D8,NuBVL
0x004504,".Y""QN"
0x004530,#|SEGA/
0x00453C,",@Nfr"
0x00463A,SBH@r
0x00483C,NsNs#
0x0049D7,@NqNq
0x004F83,"FNu""n"
0x004FD7,FNu0y
0x005027,"FNu""n"
0x005177,6$R=Z
0x005229,:j*$n
0x00522F,6\JJRj
0x00524B,:$R=Z
0x00525B,JNuNuH
0x00535F,\D@H@09
0x00538D,^H@09
0x005492,"NuSF"""
0x0055B8,SD*HA
0x0056BA,"""HTI2"
0x005726,SEHD2
0x0057DE,6@SK*HA
0x005800,SEHD2
0x0059E6,TITJQ
0x0059F7,`$IS*
0x005AD3,*n^=y
0x005B5E,H^NuH
0x005BFF,.\IBEB9
0x005C19,T$H69
0x005CFF,J\B6)
0x005D0A,SCSD3
0x005DA8,"""J\I$y"
0x005DB1, BEB9
0x00624D,(SFBA
0x006357,"!""#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_"
0x006446,SBJVg
0x006632,NuBVp
0x006638,NuBVp
0x00671E,HxNuH
0x00672E,"""<*m6Z "
0x0067E8,H^NuSy
0x006824,H^Nua
0x006898,H^NuN
0x0069A6,H^NuN
0x006A12,H^NuN
0x006AD0,H^Nu#
0x006AF4,H^NuN
0x006B83,OPJKJKJKJKNJKJKJKOPQRSTJKJKJKNJKJKJKJKST[\
0x006BAE,$Z[\HI
0x006BB5,$ZHI[\
0x006BBC,$Z[\WXLMLMLMLMLMNLMLMLUVWXMLMLMNLMLMLMLMLMUV
0x006C38,f<RC3
0x006CB3,"|f""Bx"
0x006E45,"|f, <"
0x006F9C,HxNu1
0x006FEE,HxNuJx
0x00701A,[:NuC
0x0070C2,H^NuBy
0x0070E0,H^NuJy
0x0071E5,*j<Jn
0x0071EB,.f>Sn
0x0071F1,0j8=|
0x007280,H^Nu3
0x0072BE,H^Nu29
0x007490,Scenario
0x0074AE,H^Nu3
0x0074EA,H^Nu29
0x00768C,Sound
0x0076D0,[:NuN
0x007722,[:NuJy
0x007746,J@Nu2<
0x007B74,H^Nu1
0x007C3E,H^NuH
0x008230,TIRJQ
0x00824A,RITJQ
0x0082BB,"L""H2<"
0x0082D1,"6""H2<"
0x0082E7," ""H2<"
0x00832B,p&I$I
0x008370,TITJQ
0x008381,p&I$I
0x00846F,~TBREQ
0x00847C,Nu  No data
0x008488,Scenario 
0x0084DE,H^NuJ8
0x008514,Correct RAM error
0x00852A,   Cannot save
0x00856C,H^NuJ8
0x0085A6,Correct RAM error
0x0085BC,  Cannot access
0x008674,SBBEE
0x0086E2,"f*""Z2"
0x008868,SBBEE
0x0088E2,"f*""Z2"
0x008BFC,4<F N
0x008F5F,NSESF
0x009006,HxNuA
0x009175,HRARBQ
0x00919C,SCJAk
0x0091BB,HRARBQ
0x00932E,$HXJr
0x009370,$HXJ2
0x0093B6,[:Nu2<
0x00940E,H^Nu1
0x00941E,HxNu3
0x009474,SARC y
0x0094A0,RASC y
0x0094CA,SBRD y
0x0094F6,RBSDBy
0x0096D9,~SASBC
0x00970C,&I(J<
0x009789,6&I(J*y
0x009929,4RKTL2<A
0x00995C,XMXNRy
0x009A4C,SASB6<
0x009A6A,SASB6<
0x009AA8,SASB6<
0x009B2F,~SASBC
0x009B5D,~&I(J<
0x009BF7,N&I(J*y
0x009E6D,fRKTL2<A
0x009ED2,\M\NRy
0x009FC2,SASB6<
0x009FE0,SASB6<
0x00A00F,ZNu29
0x00A01E,SASB6<
0x00A42A,w&f Jy
0x00A5B4,HxNu#
0x00A5EC,HxNuH
0x00A77E,XIJQj
0x00A862,w&f4#
0x00A898,H^Nu#
0x00AA2A,H^Nu y
0x00AA60,HxNu3
0x00AA94,HxNu29
0x00AAF2,HxNuH
0x00AB7E,HxNuH
0x00AD0A,H^Nu1
0x00AD46,H^Nu29
0x00AE1C,gB&HH
0x00AEAA,H^NuH
0x00AF14,HxNu2<
0x00AF80,H^NuN
0x00AF92,HxNuH
0x00B10C,H^NuN
0x00B11A,HxNuA
0x00B1AC,H^NuN
0x00B1BE,HxNuH
0x00B270,H^NuN
0x00B27E,HxNuH
0x00B28A,"Jl""H2"
0x00B303,d I:<
0x00B30A,$L*H<9
0x00B313,"b,M><"
0x00B3BB, 0@P`p
0x00B3C3,!1AQaq
0x00B3CB,"""2BRbr"
0x00B3D3,#3CScs
0x00B3DB,$4DTdt
0x00B3E3,%5EUeu
0x00B3EB,&6FVfv
0x00B3F3,'7GWgw
0x00B3FB,(8HXhx
0x00B403,)9IYiy
0x00B40B,*:JZjz
0x00B413,+;K[k{
0x00B41B,",<L\l|"
0x00B423,-=M]m}
0x00B42B,.>N^n~
0x00B433,/?O_o
0x00B478,"Jl""H2"
0x00B4AA,HxNu3
0x00B87E,"Jl""H4<"
0x00BA37,"lnx""y"
0x00BD1F,p`j29
0x00BD8A,H^Nu1
0x00BDB6,JDf*8<
0x00BDFF,RJDf*8<
0x00BE56,H^Nu#
0x00BE98,"H^Nu""y"
0x00BEEE,"H^Nu""y"
0x00BF48,HxNuH
0x00C0E0,TARD2
0x00C0F4,TARD2
0x00C129,",fn28"
0x00C133,~fdRy
0x00C145, mRBy
0x00C1A8,"Jl""H2"
0x00C3D6,"Jl""H29"
0x00C446,JtNuH
0x00C516,_`NuJ9
0x00C576,HCJBg
0x00C584,\I$I y
0x00C5BE,HCJBg
0x00C640,HCJBg
0x00C6AA,HCJBg
0x00C6DC,HCJBg
0x00C72E,"Jl""H2"
0x00C7A6,ZAVB69
0x00C7C6,aVTA8<
0x00C7E0,TATB69
0x00C808,"Jl""H2"
0x00C810,TARB2
0x00C818,TARB2
0x00C82C,TARB2
0x00C834,TARB2
0x00C83C,TARBN
0x00C844,JtNuH
0x00C8A5, VB69
0x00C90A,NuScenario xx    Turn xx
0x00CA4A,H^`&1
0x00CA72,H^NuN
0x00CAC8,H^NuRy
0x00CB84,HxNu3
0x00CD2E,HxNuN
0x00CD7E,HxNuH
0x00CE7E,HxNu3
0x00CECC,H^NuN
0x00CEF2,HxNur
0x00CFCC,H^Nu3
0x00D034,H^NuN
0x00D04A,HxNur
0x00D0BE, Player`s phase 
0x00D0D0, Enemy`s phase 
0x00D0E0,Player 1`s phase
0x00D0F2,Player 2`s phase
0x00D10C,w&fZN
0x00D12C,"Jl""H2<"
0x00D140,TARBQ
0x00D154,TARBQ
0x00D178,w&fNN
0x00D180,"Jl""HJAf"
0x00D1D8,"Jl""HN"
0x00D506,"Jl""H2<"
0x00D57C,"H^Nu""y"
0x00D598,HxNu29
0x00D606,[:NuN
0x00D7EE,H^NuH
0x00DCFF,",gd69"
0x00DF56,4<x@N
0x00DFAA,BVNuH
0x00E0A7,HgL29
0x00E147,'()*-.
0x00E253,/03456
0x00E288,dl$H29
